/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -4.63
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.88
 -- left : 1.32

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : -4.74

('right', 'red', 'right', None)
 -- forward : -8.57
 -- right : 1.68
 -- None : 0.00
 -- left : -30.35

('forward', 'red', None, 'forward')
 -- forward : -20.39
 -- right : -10.49
 -- None : 0.57
 -- left : -19.91

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.88

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.17
 -- left : 1.28

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.46

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.38

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : -10.43

('forward', 'red', None, None)
 -- forward : -5.03
 -- right : 0.57
 -- None : 0.76
 -- left : -5.18

('left', 'green', None, None)
 -- forward : 0.00
 -- right : 1.04
 -- None : -2.68
 -- left : 1.67

('left', 'red', None, 'forward')
 -- forward : -20.19
 -- right : -9.61
 -- None : 1.20
 -- left : -29.85

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.27
 -- None : 1.57
 -- left : -19.98

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 1.68
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -15.54
 -- right : 0.95
 -- None : 1.05
 -- left : -9.54

('forward', 'green', 'forward', None)
 -- forward : 1.53
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -19.77
 -- right : 0.00
 -- None : 0.00
 -- left : -20.37

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -4.71
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -14.74
 -- right : 0.00
 -- None : 2.19
 -- left : -4.86

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.94
 -- right : -10.29
 -- None : 1.64
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -4.67

('forward', 'green', 'left', 'forward')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.55
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -29.56
 -- right : -10.03
 -- None : 0.00
 -- left : -20.02

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.39
 -- None : 2.07
 -- left : -4.63

('right', 'green', 'forward', None)
 -- forward : 0.08
 -- right : 2.50
 -- None : -2.52
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.79
 -- left : -0.23

('right', 'red', None, 'right')
 -- forward : -4.71
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : -19.65

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.25
 -- None : -0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.13
 -- right : 0.00
 -- None : -2.53
 -- left : 1.08

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : -5.09

('right', 'red', 'right', 'left')
 -- forward : -4.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.81

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
